Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,All_Beams_Gt
174,0.33560389280319214,-0.5759081840515137,-0.3369643986225128,0.5720833539962769,0.36075249314308167,-0.6124681234359741,-0.38219255208969116,0.5910280346870422,1
175,0.347599059343338,-0.568499743938446,-0.3471696078777313,0.566762387752533,0.3727988302707672,-0.6089780330657959,-0.39431440830230713,0.5874624848365784,1
176,0.36100661754608154,-0.5569136142730713,-0.34906941652297974,0.5664602518081665,0.38542336225509644,-0.5982810854911804,-0.3978954255580902,0.5858089923858643,1
177,0.3659854829311371,-0.5537930727005005,-0.35123831033706665,0.5652687549591064,0.38893890380859375,-0.5961906909942627,-0.39918985962867737,0.5859397649765015,1
178,0.3749038875102997,-0.5433021783828735,-0.3501441180706024,0.5654674768447876,0.3960689902305603,-0.5848169326782227,-0.3970891833305359,0.5837967395782471,1
179,0.391502320766449,-0.5294478535652161,-0.342094749212265,0.5753528475761414,0.4123225510120392,-0.5734196305274963,-0.39044326543807983,0.5952989459037781,1
180,0.39443570375442505,-0.5289888978004456,-0.346058189868927,0.5737091302871704,0.4156079590320587,-0.5728484392166138,-0.39417320489883423,0.5942832231521606,1
181,0.38460347056388855,-0.5423617362976074,-0.36983346939086914,0.5528680086135864,0.4082713723182678,-0.5819437503814697,-0.41766104102134705,0.5725540518760681,1
182,0.39156997203826904,-0.5361251831054688,-0.3827800154685974,0.5412964820861816,0.4151145815849304,-0.5746065378189087,-0.43089425563812256,0.5588268041610718,1
183,0.41196751594543457,-0.516153872013092,-0.37595659494400024,0.5488076210021973,0.43466708064079285,-0.5593402981758118,-0.4258578419685364,0.5681495666503906,1
184,0.4172220230102539,-0.5132215619087219,-0.380876749753952,0.5461281538009644,0.4411977529525757,-0.5571050047874451,-0.43162965774536133,0.5666731595993042,1
185,0.4213358759880066,-0.5101886987686157,-0.3867436945438385,0.5411268472671509,0.4441014230251312,-0.5515612363815308,-0.4358898401260376,0.559772789478302,1
186,0.4186877906322479,-0.5104352235794067,-0.3949533998966217,0.531617283821106,0.4392925798892975,-0.5531321167945862,-0.4408659338951111,0.551558792591095,1
187,0.41753655672073364,-0.5135892629623413,-0.40925922989845276,0.5187810063362122,0.43961524963378906,-0.5562594532966614,-0.4564109444618225,0.5394637584686279,1
188,0.42681434750556946,-0.5035842657089233,-0.41462650895118713,0.5121157169342041,0.4481792449951172,-0.5439470410346985,-0.46294310688972473,0.5291831493377686,1
189,0.445674866437912,-0.4888094961643219,-0.41343623399734497,0.5162085294723511,0.4700954556465149,-0.531884491443634,-0.46653249859809875,0.5354474782943726,1
190,0.45541828870773315,-0.48217150568962097,-0.41558000445365906,0.5182420015335083,0.4793260991573334,-0.527072012424469,-0.46780556440353394,0.538592517375946,1
191,0.458274781703949,-0.4817911386489868,-0.42148974537849426,0.5149070024490356,0.4821453392505646,-0.5254374742507935,-0.4722824990749359,0.5353003144264221,1
192,0.4518720209598541,-0.48563623428344727,-0.4362475872039795,0.499148428440094,0.4739952087402344,-0.5274015665054321,-0.48340481519699097,0.5179919600486755,1
193,0.4422922432422638,-0.4921761751174927,-0.45605337619781494,0.47621530294418335,0.46340641379356384,-0.5331536531448364,-0.5014824271202087,0.49507763981819153,1
194,0.45480796694755554,-0.477861613035202,-0.4613284766674042,0.46830421686172485,0.4761885106563568,-0.5187553763389587,-0.5099338889122009,0.48500996828079224,1
195,0.48722100257873535,-0.44509074091911316,-0.4408230185508728,0.48715075850486755,0.5078592896461487,-0.4899735152721405,-0.49362364411354065,0.5042091012001038,1
196,0.5049128532409668,-0.42933011054992676,-0.4302735924720764,0.4991435706615448,0.5278503894805908,-0.47564607858657837,-0.48557451367378235,0.5179219841957092,1
197,0.4971616566181183,-0.4417669177055359,-0.4476523995399475,0.4870113432407379,0.5216739177703857,-0.48577681183815,-0.4999741017818451,0.5074766278266907,1
198,0.47659000754356384,-0.45900803804397583,-0.4734853506088257,0.4600858986377716,0.4972144067287445,-0.5006092190742493,-0.5178316235542297,0.47999200224876404,1
199,0.47363874316215515,-0.4612252712249756,-0.4892253875732422,0.4434231221675873,0.4942578077316284,-0.5042171478271484,-0.5340761542320251,0.4643987715244293,1
200,0.47564980387687683,-0.45815280079841614,-0.5014361143112183,0.4295707941055298,0.4960311949253082,-0.501200258731842,-0.5483484268188477,0.4488830268383026,1
201,0.4917190968990326,-0.4417996406555176,-0.5009881854057312,0.427437424659729,0.5136877298355103,-0.48330292105674744,-0.5529828071594238,0.44400784373283386,1
202,0.5225951075553894,-0.40837374329566956,-0.4808351397514343,0.44546008110046387,0.5435949563980103,-0.45275363326072693,-0.5352649092674255,0.46108362078666687,1
203,0.5535876750946045,-0.3743728995323181,-0.4500260055065155,0.47356826066970825,0.5732386708259583,-0.42187339067459106,-0.5051531791687012,0.48995888233184814,1
204,0.5476356744766235,-0.38152825832366943,-0.4529990255832672,0.47240644693374634,0.5680173635482788,-0.4295543134212494,-0.5042648911476135,0.4933067262172699,1
205,0.5058033466339111,-0.42674338817596436,-0.5008867383003235,0.42874547839164734,0.5270205736160278,-0.46993428468704224,-0.5448634624481201,0.45209136605262756,1
206,0.4734448194503784,-0.4592640995979309,-0.5528886318206787,0.37744009494781494,0.49450328946113586,-0.4974628686904907,-0.5934837460517883,0.39848241209983826,1
207,0.4944052994251251,-0.43719908595085144,-0.5581495761871338,0.36995190382003784,0.5156127214431763,-0.477690726518631,-0.6055513620376587,0.38775211572647095,1
208,0.5477054119110107,-0.3802349269390106,-0.5147705078125,0.40815746784210205,0.5671477913856506,-0.427335262298584,-0.5703426003456116,0.42414045333862305,1
209,0.5863199830055237,-0.3379116356372833,-0.4674201011657715,0.45079880952835083,0.6047682762145996,-0.38817858695983887,-0.5255609750747681,0.467385858297348,1
210,0.5750072598457336,-0.3484625220298767,-0.4689933955669403,0.44985431432724,0.593906819820404,-0.396544486284256,-0.5208719372749329,0.4695793390274048,1
211,0.5340138077735901,-0.3919687867164612,-0.519269585609436,0.4036852717399597,0.555126965045929,-0.43333813548088074,-0.5640004277229309,0.4244646430015564,1
212,0.5008893013000488,-0.42651185393333435,-0.5742678046226501,0.35098695755004883,0.5219240784645081,-0.4654748737812042,-0.6151047945022583,0.3722941279411316,1
213,0.5199300646781921,-0.40273886919021606,-0.5747483372688293,0.34474238753318787,0.5385560989379883,-0.4436926543712616,-0.6202542781829834,0.3619944453239441,1
214,0.5615496635437012,-0.35751280188560486,-0.5384173393249512,0.37559598684310913,0.5795168876647949,-0.40571314096450806,-0.591516375541687,0.39371368288993835,1
215,0.5920504331588745,-0.3254283666610718,-0.5054475665092468,0.4058436155319214,0.6108027696609497,-0.37418362498283386,-0.5622862577438354,0.4227001368999481,1
216,0.5843995809555054,-0.33195561170578003,-0.5149391889572144,0.3961896002292633,0.605585515499115,-0.3751874268054962,-0.5685553550720215,0.4122175872325897,1
217,0.5631293654441833,-0.35136866569519043,-0.548828125,0.36255258321762085,0.5847381353378296,-0.39108186960220337,-0.5966585874557495,0.37916141748428345,1
218,0.5507491827011108,-0.3625060021877289,-0.5794296264648438,0.3320285975933075,0.5720396041870117,-0.4038332402706146,-0.6248622536659241,0.35101059079170227,1
219,0.5649898648262024,-0.3440442979335785,-0.5762239694595337,0.33027201890945435,0.5832626819610596,-0.38768643140792847,-0.6230851411819458,0.34786394238471985,1
220,0.5877103805541992,-0.31851956248283386,-0.559639036655426,0.34227466583251953,0.6068241596221924,-0.3641226887702942,-0.6114857792854309,0.35946106910705566,1
221,0.6016917824745178,-0.3041594624519348,-0.5482364296913147,0.35262465476989746,0.6207238435745239,-0.3508620262145996,-0.6009682416915894,0.3706176280975342,1
222,0.6002150177955627,-0.3042779564857483,-0.5526818037033081,0.3473714590072632,0.6196284890174866,-0.3487575650215149,-0.6033170223236084,0.36506906151771545,1
223,0.5950551629066467,-0.3054828941822052,-0.5637960433959961,0.3332349359989166,0.613684356212616,-0.3475017845630646,-0.6114895939826965,0.349696546792984,1
224,0.5977301597595215,-0.2955437898635864,-0.569656491279602,0.32045429944992065,0.6157152056694031,-0.3361022174358368,-0.6170545220375061,0.33476293087005615,1
225,0.5971226692199707,-0.29436251521110535,-0.584138035774231,0.30351877212524414,0.6177000403404236,-0.3364340364933014,-0.6336696743965149,0.32046443223953247,1
226,0.6021004915237427,-0.28700998425483704,-0.5888397693634033,0.29632019996643066,0.6209469437599182,-0.3301878571510315,-0.6375800967216492,0.31355467438697815,1
227,0.6080573797225952,-0.27961018681526184,-0.5874291062355042,0.2961605191230774,0.62662672996521,-0.3250947892665863,-0.6362067461013794,0.31551477313041687,1
228,0.6176149845123291,-0.27033916115760803,-0.5870022177696228,0.2967721223831177,0.6374576091766357,-0.3147915005683899,-0.6376041173934937,0.314644992351532,1
229,0.6256147623062134,-0.2587350010871887,-0.5780025124549866,0.30216777324676514,0.6420751810073853,-0.3037874102592468,-0.6261987090110779,0.3196638822555542,1
230,0.6265202760696411,-0.25525641441345215,-0.5825946927070618,0.2949650287628174,0.6457226276397705,-0.29867443442344666,-0.6323093771934509,0.31208768486976624,1
231,0.6171092987060547,-0.2583683431148529,-0.59610915184021,0.2758927345275879,0.6338997483253479,-0.29915851354599,-0.6418538689613342,0.29120439291000366,1
232,0.6145092844963074,-0.25713446736335754,-0.6088799238204956,0.2587321698665619,0.6328626871109009,-0.2982613742351532,-0.6558005213737488,0.2753235101699829,1
233,0.6229461431503296,-0.2460516095161438,-0.6142218112945557,0.2510281205177307,0.6415866613388062,-0.28811442852020264,-0.6627304553985596,0.2669706344604492,1
234,0.6318931579589844,-0.23514828085899353,-0.6148410439491272,0.24762625992298126,0.6513721346855164,-0.27769219875335693,-0.6652435660362244,0.2638207674026489,1
235,0.6400970816612244,-0.22021636366844177,-0.6076144576072693,0.24889183044433594,0.6567840576171875,-0.26326784491539,-0.6559094786643982,0.2641424238681793,1
236,0.6548989415168762,-0.20230993628501892,-0.5956913828849792,0.2574383020401001,0.6720758080482483,-0.2469436377286911,-0.645334005355835,0.27368542551994324,1
237,0.6606431007385254,-0.1918058544397354,-0.5886555910110474,0.2600954473018646,0.6760343313217163,-0.23617134988307953,-0.6363426446914673,0.27586302161216736,1
238,0.6519255638122559,-0.1983603835105896,-0.5999055504798889,0.24579240381717682,0.6692294478416443,-0.2405802309513092,-0.6469895839691162,0.2628200948238373,1
239,0.6307237148284912,-0.21806611120700836,-0.6336610317230225,0.21137115359306335,0.649815559387207,-0.2574225962162018,-0.6785473823547363,0.22869078814983368,1
240,0.6183252334594727,-0.22571417689323425,-0.6599805355072021,0.18065392971038818,0.6364229917526245,-0.26359954476356506,-0.7032839059829712,0.19673867523670197,1
241,0.637536883354187,-0.1979876309633255,-0.6536497473716736,0.1784212589263916,0.6545014977455139,-0.23708604276180267,-0.7004038691520691,0.19118370115756989,1
242,0.6720877885818481,-0.15662424266338348,-0.623590886592865,0.20081694424152374,0.688216507434845,-0.20032641291618347,-0.6749216914176941,0.21362121403217316,1
243,0.6929949522018433,-0.1309562623500824,-0.5948830842971802,0.22426971793174744,0.7075168490409851,-0.1778554767370224,-0.6459227204322815,0.23944959044456482,1
244,0.6886401176452637,-0.13487091660499573,-0.594397783279419,0.22442904114723206,0.7045627236366272,-0.1799594759941101,-0.6426804661750793,0.24184171855449677,1
245,0.6685858964920044,-0.15261578559875488,-0.6189347505569458,0.19854936003684998,0.6851560473442078,-0.19195690751075745,-0.6627569794654846,0.2143559753894806,1
246,0.6410700082778931,-0.17506402730941772,-0.6582646369934082,0.15476368367671967,0.6585627794265747,-0.21108989417552948,-0.6991854906082153,0.17046718299388885,1
247,0.6310110092163086,-0.17795364558696747,-0.6842148900032043,0.12184973806142807,0.6477831602096558,-0.21416346728801727,-0.7253395915031433,0.1366070657968521,1
248,0.6496226191520691,-0.14920161664485931,-0.6723288297653198,0.12301256507635117,0.6631379127502441,-0.18906719982624054,-0.7159292101860046,0.13627588748931885,1
249,0.6785711050033569,-0.11623244732618332,-0.6422635912895203,0.1475403904914856,0.6921002864837646,-0.16225381195545197,-0.6907243132591248,0.16362982988357544,1
250,0.6950078010559082,-0.09975866973400116,-0.6223692297935486,0.16675421595573425,0.709452211856842,-0.1456269472837448,-0.6722077131271362,0.18287146091461182,1
251,0.6883617639541626,-0.10338449478149414,-0.6294874548912048,0.15709352493286133,0.7045987248420715,-0.14252838492393494,-0.6770029067993164,0.17012418806552887,1
252,0.6793495416641235,-0.10727274417877197,-0.6442039608955383,0.13866986334323883,0.6951479315757751,-0.14500358700752258,-0.6879826188087463,0.15216894447803497,1
253,0.671229898929596,-0.10625319927930832,-0.6583434343338013,0.1168576180934906,0.6858294010162354,-0.14387577772140503,-0.6997223496437073,0.12998279929161072,1
254,0.679395854473114,-0.08993393927812576,-0.65413498878479,0.11172575503587723,0.6924930214881897,-0.1286078244447708,-0.6966179609298706,0.1244828850030899,1
255,0.6839411854743958,-0.07926534861326218,-0.6539129614830017,0.10523372888565063,0.6983686685562134,-0.11898872256278992,-0.6985189318656921,0.11883845925331116,1
256,0.6779685020446777,-0.08180253207683563,-0.6632057428359985,0.0919807180762291,0.6925510168075562,-0.12126383930444717,-0.7067937254905701,0.10702113807201385,1
257,0.6746240854263306,-0.08332651108503342,-0.6738576889038086,0.07981707155704498,0.6900372505187988,-0.12266156822443008,-0.7170577049255371,0.09564115852117538,1
258,0.6804665327072144,-0.07189735025167465,-0.6724725961685181,0.07626882195472717,0.6942529082298279,-0.1107332706451416,-0.7150806784629822,0.0899055227637291,1
259,0.6907351016998291,-0.0462033785879612,-0.6549022793769836,0.07865487784147263,0.7004594802856445,-0.08326558023691177,-0.6960636973381042,0.08766139298677444,1
260,0.7082099914550781,-0.02364673838019371,-0.6417819857597351,0.08521589636802673,0.7219780087471008,-0.06288321316242218,-0.6882827877998352,0.09657847136259079,1
261,0.7119172811508179,-0.015021922066807747,-0.6387538909912109,0.08399344980716705,0.7243829965591431,-0.054649967700242996,-0.6829089522361755,0.09612400829792023,1
262,0.6935507655143738,-0.03110983408987522,-0.6564214825630188,0.06361983716487885,0.7077706456184387,-0.06960754841566086,-0.6977336406707764,0.07964451611042023,1
263,0.6779864430427551,-0.04143958538770676,-0.6789419651031494,0.03741538152098656,0.691586434841156,-0.076906718313694,-0.7169687747955322,0.05152437463402748,1
264,0.6752018928527832,-0.03728678822517395,-0.6891061663627625,0.02003404311835766,0.6882339715957642,-0.07238476723432541,-0.727653443813324,0.032965287566185,1
265,0.6836097240447998,-0.01963333785533905,-0.679656445980072,0.019968222826719284,0.6937575936317444,-0.05802687257528305,-0.7186650037765503,0.03311943635344505,1
266,0.6949763298034668,-0.004228226374834776,-0.6666843891143799,0.02768513932824135,0.706135094165802,-0.04479211941361427,-0.7087101340293884,0.04221704602241516,1
267,0.7100656032562256,0.012429071590304375,-0.6526832580566406,0.03947938233613968,0.7221566438674927,-0.027028828859329224,-0.6967579126358032,0.05242760106921196,1
268,0.7060743570327759,0.01631869561970234,-0.6525490283966064,0.032592497766017914,0.7177881002426147,-0.01962200179696083,-0.6939897537231445,0.043420325964689255,1
269,0.6992607712745667,0.01573982648551464,-0.6587963700294495,0.020643271505832672,0.7109513878822327,-0.02039523981511593,-0.6979528665542603,0.03339379280805588,1
270,0.6923133134841919,0.01483173482120037,-0.671980082988739,0.002465459518134594,0.7047682404518127,-0.020216787233948708,-0.7103443741798401,0.01464065257459879,1
271,0.6884770393371582,0.016777053475379944,-0.6789548993110657,-0.01108087319880724,0.699946403503418,-0.018298940733075142,-0.7166991233825684,0.0015462368028238416,1
272,0.6934663653373718,0.028774632140994072,-0.6762140393257141,-0.01547730527818203,0.7046827673912048,-0.007108540274202824,-0.7150641083717346,-0.0032728512305766344,1
273,0.6983555555343628,0.03949398547410965,-0.6699321269989014,-0.01523620169609785,0.7088419198989868,0.002253046492114663,-0.7089383602142334,-0.002349525224417448,1
274,0.6936492323875427,0.04253857210278511,-0.6744979619979858,-0.027427062392234802,0.7048042416572571,0.008386082015931606,-0.713182270526886,-0.01676410250365734,1
275,0.6822714805603027,0.03780072554945946,-0.6880639791488647,-0.04737439006567001,0.6932173371315002,0.004370291717350483,-0.724656343460083,-0.035809315741062164,1
276,0.6766668558120728,0.04111000522971153,-0.6950603127479553,-0.06247781589627266,0.6857605576515198,0.007109913509339094,-0.7297876477241516,-0.05113702267408371,1
277,0.6818028688430786,0.05725300312042236,-0.6885961890220642,-0.06739220768213272,0.6893984079360962,0.02372097782790661,-0.7239270210266113,-0.05824963003396988,1
278,0.7050216197967529,0.09271474927663803,-0.6600767970085144,-0.05214931443333626,0.7108896970748901,0.05825187265872955,-0.697976291179657,-0.045338429510593414,1
279,0.7196990847587585,0.11327768862247467,-0.6407371759414673,-0.03952375054359436,0.7280610799789429,0.07633788138628006,-0.681489109992981,-0.029765885323286057,1
280,0.7113994359970093,0.10367228835821152,-0.6508786678314209,-0.04844345524907112,0.7233097553253174,0.06800933182239532,-0.690782904624939,-0.03548251464962959,1
281,0.6891837120056152,0.07979419827461243,-0.6791532039642334,-0.07392468303442001,0.7024375796318054,0.04667327180504799,-0.714793860912323,-0.05902954190969467,1
282,0.6756892204284668,0.07286258041858673,-0.6949326395988464,-0.09454167634248734,0.6859859228134155,0.04114794731140137,-0.7263187170028687,-0.08148076385259628,1
283,0.6809757947921753,0.08934799581766129,-0.6900707483291626,-0.10093127191066742,0.6896008253097534,0.05794845521450043,-0.7229112386703491,-0.09125886857509613,1
284,0.6881293058395386,0.11270053684711456,-0.6768044233322144,-0.10434260219335556,0.6939980387687683,0.08212654292583466,-0.7103545665740967,-0.09848309308290482,1
285,0.6955543756484985,0.1309383660554886,-0.6669859290122986,-0.10678358376026154,0.7026383876800537,0.09959056973457336,-0.7031205296516418,-0.1000727117061615,1
286,0.7132514715194702,0.1574588567018509,-0.6444272398948669,-0.09299688041210175,0.7183389067649841,0.12346921861171722,-0.6802994608879089,-0.08542977273464203,1
287,0.7224501371383667,0.16935954988002777,-0.6315028667449951,-0.0834931880235672,0.7308717966079712,0.1342984437942505,-0.6694108843803406,-0.07283752411603928,1
288,0.7044581174850464,0.15346644818782806,-0.6483920216560364,-0.10177570581436157,0.7146466374397278,0.12201909720897675,-0.6829125881195068,-0.0902850404381752,1
289,0.6804540753364563,0.13553376495838165,-0.6729708909988403,-0.13146904110908508,0.6897488832473755,0.10735747218132019,-0.7025571465492249,-0.12016568332910538,1
290,0.6728643774986267,0.1350724697113037,-0.6850354075431824,-0.1497131884098053,0.6812872886657715,0.1054263636469841,-0.7138811945915222,-0.13802030682563782,1
291,0.6693876385688782,0.14354750514030457,-0.6851445436477661,-0.1618739664554596,0.6749522686004639,0.11396703869104385,-0.713578999042511,-0.15259380638599396,1
292,0.6693543195724487,0.15587592124938965,-0.6807234883308411,-0.17124122381210327,0.6745319366455078,0.1276606023311615,-0.7109730243682861,-0.16410164535045624,1
293,0.6809782981872559,0.17733217775821686,-0.6726379990577698,-0.17332255840301514,0.6875801682472229,0.14966529607772827,-0.7062315940856934,-0.16831669211387634,1
294,0.6882573366165161,0.19647349417209625,-0.6586758494377136,-0.17078262567520142,0.6923908591270447,0.16692234575748444,-0.6905581951141357,-0.1650897115468979,1
295,0.7017742395401001,0.21584603190422058,-0.6402003169059753,-0.15873391926288605,0.7074369788169861,0.1840037703514099,-0.6738921999931335,-0.15045897662639618,1
296,0.7150894403457642,0.23371291160583496,-0.6190930604934692,-0.14177899062633514,0.719882607460022,0.20103417336940765,-0.6518398523330688,-0.13299137353897095,1
297,0.7009080648422241,0.22493353486061096,-0.6274474263191223,-0.15564444661140442,0.7087275385856628,0.19703570008277893,-0.6588797569274902,-0.14718793332576752,1
298,0.6689709424972534,0.198721781373024,-0.6603283882141113,-0.1932264268398285,0.6769761443138123,0.1739683896303177,-0.6864030957221985,-0.18339532613754272,1
299,0.6433624029159546,0.182087242603302,-0.6921917796134949,-0.23277226090431213,0.6504716277122498,0.1585596650838852,-0.7151751518249512,-0.223263218998909,1
300,0.6426107287406921,0.195567324757576,-0.6942915916442871,-0.24925607442855835,0.6461638808250427,0.17165233194828033,-0.7175188064575195,-0.24300731718540192,1
301,0.6477237343788147,0.21286620199680328,-0.6846478581428528,-0.2530369162559509,0.6506436467170715,0.18543829023838043,-0.7109457850456238,-0.24574041366577148,1
302,0.665876030921936,0.23956331610679626,-0.6571676135063171,-0.23536302149295807,0.6666997671127319,0.20928412675857544,-0.6854919791221619,-0.22807632386684418,1
303,0.6852819919586182,0.26908078789711,-0.6245778203010559,-0.21326985955238342,0.6859464049339294,0.2401706427335739,-0.654561460018158,-0.20878572762012482,1
304,0.6845208406448364,0.2776336073875427,-0.6141754984855652,-0.21204568445682526,0.6869590878486633,0.25156429409980774,-0.6433148980140686,-0.20792007446289062,1
305,0.6780078411102295,0.276509553194046,-0.6208478212356567,-0.22364813089370728,0.6831991672515869,0.2525574862957001,-0.6490976214408875,-0.21845591068267822,1
306,0.6604584455490112,0.26356831192970276,-0.6405225992202759,-0.2465846836566925,0.6665105819702148,0.23942749202251434,-0.6654090881347656,-0.23832598328590393,1
307,0.6368554830551147,0.2461489886045456,-0.6653308868408203,-0.27698272466659546,0.6427186727523804,0.22317203879356384,-0.6871421933174133,-0.2675955891609192,1
308,0.6318930387496948,0.24941709637641907,-0.67316734790802,-0.29306668043136597,0.6365240812301636,0.22714854776859283,-0.6951206922531128,-0.28574517369270325,1
309,0.6421797871589661,0.27382802963256836,-0.6564598679542542,-0.2905483841896057,0.6433243751525879,0.2504029870033264,-0.6791613101959229,-0.2862399220466614,1
310,0.6480610370635986,0.2928076684474945,-0.639409065246582,-0.28748440742492676,0.6486812233924866,0.2683459222316742,-0.6636698246002197,-0.2833344638347626,1
311,0.6576483249664307,0.3140978515148163,-0.6174567937850952,-0.27767252922058105,0.6562857031822205,0.28946778178215027,-0.6412138342857361,-0.2743959128856659,1
312,0.6681094765663147,0.3336562514305115,-0.5961986184120178,-0.2659536600112915,0.6676037907600403,0.3088727593421936,-0.6209277510643005,-0.2621966600418091,1
313,0.6636724472045898,0.33516937494277954,-0.5948398113250732,-0.2706235945224762,0.6658899784088135,0.31230494379997253,-0.6194853186607361,-0.26590025424957275,1
314,0.639134407043457,0.31067225337028503,-0.6254655122756958,-0.30112671852111816,0.6463581919670105,0.2905466854572296,-0.6491513252258301,-0.2933397591114044,1
315,0.6203871369361877,0.29688936471939087,-0.6482131481170654,-0.32714784145355225,0.6252605319023132,0.27739372849464417,-0.6670460104942322,-0.3191791772842407,1
316,0.6048086285591125,0.2959330976009369,-0.6562164425849915,-0.3483235538005829,0.6057733297348022,0.276400625705719,-0.6713811159133911,-0.34200844168663025,1
317,0.6133264899253845,0.31881117820739746,-0.6399523019790649,-0.3475213348865509,0.6118037700653076,0.29845017194747925,-0.6574240326881409,-0.3440704345703125,1
318,0.6302802562713623,0.3533247411251068,-0.6081499457359314,-0.33417946100234985,0.6256453394889832,0.3324718475341797,-0.6274368166923523,-0.33426332473754883,1
319,0.64095538854599,0.3732253313064575,-0.5860252380371094,-0.3233039379119873,0.6391274333000183,0.35125717520713806,-0.6089902520179749,-0.3211199641227722,1
320,0.6473533511161804,0.38827958703041077,-0.57204669713974,-0.3175153136253357,0.6462774872779846,0.36856743693351746,-0.5943701863288879,-0.3166601359844208,1
321,0.6344492435455322,0.3800179362297058,-0.5820253491401672,-0.3317541182041168,0.63728928565979,0.3616752326488495,-0.6031615138053894,-0.32754749059677124,1
322,0.6141794323921204,0.36368706822395325,-0.6024856567382812,-0.3546079397201538,0.617172122001648,0.3455672264099121,-0.6194410920143127,-0.3478362262248993,1
323,0.600077748298645,0.3604142367839813,-0.613867998123169,-0.37584054470062256,0.6012038588523865,0.3451281785964966,-0.6279641389846802,-0.37188848853111267,1
324,0.5971112251281738,0.3720215857028961,-0.6085749268531799,-0.3852125108242035,0.595341145992279,0.355888694524765,-0.6219226717948914,-0.38247019052505493,1
325,0.6007794737815857,0.3872447907924652,-0.5961742401123047,-0.3852275609970093,0.5983738303184509,0.36866864562034607,-0.6115018725395203,-0.3817966878414154,1
326,0.6089995503425598,0.4071483314037323,-0.5751462578773499,-0.3768571615219116,0.6047828197479248,0.38901084661483765,-0.5910630226135254,-0.37529104948043823,1
327,0.6067540645599365,0.4120555818080902,-0.5657543540000916,-0.37532973289489746,0.6043658256530762,0.39328935742378235,-0.5823228359222412,-0.371246337890625,1
328,0.5995150208473206,0.41233235597610474,-0.5677669048309326,-0.38431107997894287,0.5983774065971375,0.397146075963974,-0.5834798216819763,-0.38224849104881287,1
329,0.5922478437423706,0.4116319715976715,-0.5732691287994385,-0.3962280750274658,0.5925988554954529,0.3976438641548157,-0.5885439515113831,-0.39358898997306824,1
330,0.5887221693992615,0.4134281873703003,-0.5757660269737244,-0.4032580852508545,0.5895906090736389,0.39742064476013184,-0.5907313823699951,-0.3985614478588104,1
331,0.5889397263526917,0.42339569330215454,-0.5669565796852112,-0.4037606120109558,0.5875626802444458,0.40812134742736816,-0.5803953409194946,-0.4009539783000946,1
332,0.5881491303443909,0.43100452423095703,-0.5576779842376709,-0.40324315428733826,0.5867858529090881,0.4151105582714081,-0.5712832808494568,-0.39960798621177673,1
333,0.5857586860656738,0.4416345953941345,-0.5484933257102966,-0.40655577182769775,0.5822761654853821,0.4282730519771576,-0.5603448152542114,-0.40634167194366455,1
334,0.5628884434700012,0.42573899030685425,-0.5664306879043579,-0.43202221393585205,0.5624023675918579,0.41307541728019714,-0.5777190327644348,-0.42839208245277405,1
335,0.5472948551177979,0.41573184728622437,-0.5818331837654114,-0.4525851905345917,0.5454956293106079,0.40298205614089966,-0.5907654166221619,-0.4482518434524536,1
336,0.5490387082099915,0.42141255736351013,-0.5806806087493896,-0.4559255838394165,0.5482741594314575,0.40733572840690613,-0.5921179056167603,-0.45117947459220886,1
337,0.5745725631713867,0.45698922872543335,-0.544135570526123,-0.42969757318496704,0.5702636241912842,0.44176244735717773,-0.5574494004249573,-0.42894822359085083,1
338,0.5909472107887268,0.48643290996551514,-0.51131671667099,-0.41032326221466064,0.5877916216850281,0.47302883863449097,-0.5272584557533264,-0.4124957025051117,1
339,0.576781690120697,0.4862838387489319,-0.5094841718673706,-0.42145681381225586,0.5729854106903076,0.4760936498641968,-0.5208287835121155,-0.423937052488327,1
340,0.5449695587158203,0.4682367444038391,-0.5314684510231018,-0.45599716901779175,0.5404561161994934,0.4605497121810913,-0.5365793704986572,-0.4566729664802551,1
341,0.5242335200309753,0.45795905590057373,-0.549555242061615,-0.48430219292640686,0.5187985301017761,0.4491937458515167,-0.5521562695503235,-0.4825514554977417,1
342,0.5140263438224792,0.45911481976509094,-0.5544812679290771,-0.5015057921409607,0.5075783729553223,0.4498971104621887,-0.557786226272583,-0.5001049637794495,1
343,0.5070416927337646,0.46298667788505554,-0.5509313344955444,-0.510309100151062,0.4999617338180542,0.45305198431015015,-0.5555145740509033,-0.5086048245429993,1
344,0.5137648582458496,0.4817359149456024,-0.5295449495315552,-0.5012909770011902,0.5046205520629883,0.47064995765686035,-0.5349571704864502,-0.5009865760803223,1
345,0.5224328637123108,0.5038521885871887,-0.5051147937774658,-0.49034473299980164,0.513526201248169,0.49428239464759827,-0.5122793316841125,-0.49303555488586426,1
346,0.5235815048217773,0.5158816576004028,-0.48986539244651794,-0.48622530698776245,0.5156681537628174,0.5072333216667175,-0.49730926752090454,-0.4888744354248047,1
347,0.5185512900352478,0.5196453332901001,-0.48270606994628906,-0.487281858921051,0.511191189289093,0.5107998847961426,-0.4885236918926239,-0.4881323575973511,1
348,0.5037378668785095,0.5111122727394104,-0.493831604719162,-0.504138708114624,0.4997444748878479,0.5051743984222412,-0.4992593228816986,-0.5046892762184143,1
