Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,Error_b1,Error_b2,Error_b3,Error_b4
118,0.4289616346359253,-0.4882985055446625,-0.40926870703697205,0.46375447511672974,0.4330922067165375,-0.5133262276649475,-0.4199289381504059,0.5264894962310791,1.7061625713132855e-05,0.0006263868745302048,0.00011364052739182284,0.003935682874217861
119,0.42891865968704224,-0.48823052644729614,-0.4092865288257599,0.46368178725242615,0.4239841401576996,-0.5182022452354431,-0.4261544346809387,0.5160319209098816,2.434948298546402e-05,0.0008983039271157622,0.00028452624793917636,0.0027405364939534493
120,0.42888373136520386,-0.48815008997917175,-0.4092710316181183,0.4636044502258301,0.4259127378463745,-0.5180363059043884,-0.42425990104675293,0.51968914270401,8.826802488925978e-06,0.0008931859023286748,0.00022466620674865823,0.0031454927303720126
121,0.4288049340248108,-0.4880182445049286,-0.40929222106933594,0.4634600281715393,0.4291604459285736,-0.5074418783187866,-0.41392865777015686,0.5226736664772034,1.2638871371706273e-07,0.0003772775505348491,2.1496545280719204e-05,0.0035062549613940064
122,0.4287489652633667,-0.48794084787368774,-0.4092922806739807,0.4633856415748596,0.43245720863342285,-0.5026857852935791,-0.4133594036102295,0.5217835903167725,1.375106889156541e-05,0.0002174131795165124,1.6541488978560892e-05,0.0034103204172630797
123,0.42867302894592285,-0.4878118634223938,-0.40930095314979553,0.4632473587989807,0.42453283071517944,-0.5066492557525635,-0.42462968826293945,0.5065523982048035,1.7141241389850848e-05,0.0003548473498007354,0.00023497012016893137,0.0018753264379398615
124,0.4285934567451477,-0.4876892566680908,-0.40933388471603394,0.46311432123184204,0.4169021546840668,-0.5145899653434753,-0.4343240559101105,0.49716809391975403,0.00013668654388343526,0.0007236481272379081,0.0006245086563092528,0.0011596594342799804
125,0.42856377363204956,-0.4876475930213928,-0.40934282541275024,0.46306684613227844,0.4114587903022766,-0.5182380080223083,-0.4404020607471466,0.48929476737976074,0.0002925804547118105,0.0009357734899282377,0.0009646760995574155,0.0006879038529641335
126,0.4285162687301636,-0.487569659948349,-0.4093778133392334,0.4629703164100647,0.41592419147491455,-0.5134308338165283,-0.4352414309978485,0.49411359429359436,0.00015856040960215978,0.000668800313840201,0.0006689267183910275,0.0009699037573307479
127,0.428487628698349,-0.4875320792198181,-0.409406840801239,0.4629213511943817,0.4224895238876343,-0.5016123056411743,-0.4244121313095093,0.49968966841697693,3.597726132031909e-05,0.00019825277607665726,0.00022515874323758567,0.001351909151381392
128,0.428486168384552,-0.48752450942993164,-0.4094426929950714,0.4628950357437134,0.434848427772522,-0.4864955544471741,-0.40786340832710266,0.513480544090271,4.0478344519812026e-05,1.0587483565416278e-06,2.494140062481165e-06,0.0025588936546796504
129,0.42842209339141846,-0.48743292689323425,-0.4094463288784027,0.46280360221862793,0.4379902184009552,-0.47948139905929565,-0.40325480699539185,0.5142167806625366,9.15490161981225e-05,6.322679489390026e-05,3.83349432278024e-05,0.0026433149177051973
130,0.42839735746383667,-0.4873785078525543,-0.40943703055381775,0.4627518951892853,0.43215444684028625,-0.4837897717952728,-0.41664937138557434,0.49929484724998474,1.4115720582630331e-05,1.2879026488832324e-05,5.2017860273423366e-05,0.0013353873453105791
131,0.4283563792705536,-0.4873132109642029,-0.40946611762046814,0.46267277002334595,0.43097826838493347,-0.48172929883003235,-0.4212043285369873,0.4915032386779785,6.874302528103726e-06,3.118007472213691e-05,0.0001377855955206897,0.0008311959228457511
132,0.4283543527126312,-0.48729491233825684,-0.4094870388507843,0.46264442801475525,0.42326483130455017,-0.4880078136920929,-0.4288654625415802,0.48240718245506287,2.590322816331536e-05,5.082283403012866e-07,0.00037552330473999973,0.00039056646306789844
133,0.4283583462238312,-0.48730745911598206,-0.4095037579536438,0.46265077590942383,0.413830041885376,-0.49746817350387573,-0.4348233938217163,0.4764748513698578,0.0002110716269507762,0.00010324011687234957,0.000641083960491784,0.0001911050623357724
134,0.42833301424980164,-0.4872819185256958,-0.4095248878002167,0.4626142680644989,0.41034993529319763,-0.49642467498779297,-0.43127432465553284,0.47550028562545776,0.00032339112875945375,8.358999572521952e-05,0.000473038003523385,0.0001660494485813402
135,0.42834147810935974,-0.4873177409172058,-0.40951627492904663,0.46265697479248047,0.41723817586898804,-0.48370158672332764,-0.41112804412841797,0.4898117184638977,0.0001232833206410433,1.3076571153902705e-05,2.5977999520421236e-06,0.0007373801038603744
136,0.42833587527275085,-0.4873194396495819,-0.4095239043235779,0.4626556634902954,0.4325653314590454,-0.4663087725639343,-0.39371204376220703,0.5051620602607727,1.7888299631785287e-05,0.0004414481313839147,0.0002500149344122349,0.0018067937664092426
137,0.428302139043808,-0.48724836111068726,-0.40951669216156006,0.46258583664894104,0.4336949288845062,-0.46358659863471985,-0.4063796103000641,0.4909018874168396,2.9082182265938172e-05,0.0005598790034690992,9.84128260572703e-06,0.0008017987310902086
138,0.428266704082489,-0.4871949851512909,-0.40951865911483765,0.4625312089920044,0.4208175539970398,-0.4732705354690552,-0.41847464442253113,0.47561341524124146,5.54898369955481e-05,0.00019389029895311438,8.02096728316215e-05,0.0001711441203475772
139,0.42822346091270447,-0.48713675141334534,-0.409511536359787,0.46247708797454834,0.414639949798584,-0.47355005145072937,-0.41413021087646484,0.4740597903728485,0.0001845117741874347,0.00018459841587414871,2.133215429100943e-05,0.00013415899484758853
140,0.4281598925590515,-0.4870162010192871,-0.4095200300216675,0.4623526930809021,0.42019224166870117,-0.4710627794265747,-0.41973406076431274,0.47152096033096313,6.34834607105006e-05,0.0002545116605148223,0.00010432642401170256,8.405712436854174e-05
141,0.42810875177383423,-0.4869344234466553,-0.4095379412174225,0.46226340532302856,0.41764867305755615,-0.46306782960891724,-0.41511502861976624,0.46560147404670715,0.0001094132467507336,0.0005696143014155552,3.110390389338136e-05,1.1142702804001203e-05
142,0.4280388653278351,-0.48685792088508606,-0.409538209438324,0.4621862769126892,0.4087008535861969,-0.47021234035491943,-0.4253891110420227,0.45352408289909363,0.00037395869811973625,0.00027707535118626225,0.000251251081650139,7.503360512917112e-05
143,0.42798689007759094,-0.48679032921791077,-0.4095318913459778,0.46212297677993774,0.40666118264198303,-0.4736017882823944,-0.4329961836338043,0.4472667872905731,0.0004547857976291425,0.00017393761200779068,0.000550573012568556,0.00022070636614390793
144,0.4278947114944458,-0.4866238236427307,-0.40956130623817444,0.4619426131248474,0.3945229947566986,-0.4826239049434662,-0.43812689185142517,0.439020037651062,0.0011136714780244361,1.599934960072602e-05,0.0008159926814279572,0.000525444466351388
145,0.42785558104515076,-0.486558198928833,-0.4096071124076843,0.46185192465782166,0.40005922317504883,-0.47257763147354126,-0.42627641558647156,0.44636043906211853,0.0007726375108427774,0.00019545626637196278,0.0002778656684663261,0.0002399861259618774
146,0.42778047919273376,-0.48647940158843994,-0.40959563851356506,0.4617839753627777,0.44009289145469666,-0.4272180497646332,-0.3931155502796173,0.4741954207420349,0.00015159549570853414,0.003511907819985005,0.0002715933081987032,0.00015404397640228495
147,0.4276265799999237,-0.48621779680252075,-0.40957677364349365,0.4615258276462555,0.45383310317993164,-0.4147190749645233,-0.3953423798084259,0.47320976853370667,0.0006867818571842932,0.0051120672244673315,0.00020261796785181474,0.00013651447466145328
148,0.42760494351387024,-0.4861249327659607,-0.4096454083919525,0.4613945484161377,0.42319902777671814,-0.438480943441391,-0.431976854801178,0.42970311641693115,1.941209348288453e-05,0.0022699497187597117,0.0004986934987281089,0.0010043468621603324
149,0.427568256855011,-0.48609936237335205,-0.4096905291080475,0.46135270595550537,0.38359108567237854,-0.4739207625389099,-0.45965731143951416,0.3978545367717743,0.0019339915852265577,0.0001483182939274741,0.0024966793365601703,0.004032017489685735
150,0.4275299608707428,-0.48603472113609314,-0.4096972346305847,0.46128740906715393,0.3788699209690094,-0.47776833176612854,-0.4491347372531891,0.40750354528427124,0.0023677994832382865,6.833319321586373e-05,0.0015553166131079266,0.0028927040034156803
151,0.4274975657463074,-0.4860115051269531,-0.40971803665161133,0.4612537920475006,0.40279531478881836,-0.4521741271018982,-0.42107143998146057,0.433898001909256,0.0006102012023667669,0.0011449681516104704,0.00012889976717023188,0.0007483392540876821
152,0.4274749159812927,-0.48601335287094116,-0.40974530577659607,0.46124371886253357,0.42474302649497986,-0.428451806306839,-0.402584046125412,0.45061078667640686,7.463220165426776e-06,0.0033133316428513027,5.128363979167716e-05,0.00011305924687476931
153,0.4275076389312744,-0.4860124886035919,-0.4097555875778198,0.4612371027469635,0.4337157905101776,-0.4113337993621826,-0.39412593841552734,0.4509236216545105,3.854114602663827e-05,0.005576906626814981,0.00024428593293635004,0.00010636789224438559
154,0.42746761441230774,-0.4859413206577301,-0.4097585082054138,0.46116164326667786,0.4197338819503784,-0.4206106662750244,-0.41280150413513184,0.427543044090271,5.981061779269936e-05,0.004268094402072542,9.259824228280422e-06,0.001130210210583904
155,0.42739561200141907,-0.48579421639442444,-0.4098055064678192,0.46099454164505005,0.38322678208351135,-0.45179837942123413,-0.4435717463493347,0.39145341515541077,0.0019508855363170596,0.0011557169315077331,0.001140158955736048,0.00483596827344801
156,0.4273894131183624,-0.48578399419784546,-0.40983352065086365,0.46097007393836975,0.3819592297077179,-0.451750785112381,-0.4365040063858032,0.39720597863197327,0.0020639015647248016,0.0011582593206549419,0.0007113148093376154,0.004065859850243214
157,0.4273572266101837,-0.485771507024765,-0.409839391708374,0.46095818281173706,0.4076480269432068,-0.42231670022010803,-0.4024752974510193,0.42748939990997314,0.0003884525515127635,0.004026512506616342,5.4229884231205006e-05,0.0011201594289254047
158,0.42734500765800476,-0.48575714230537415,-0.4098437428474426,0.4609391391277313,0.42928415536880493,-0.4012666940689087,-0.39334240555763245,0.43720847368240356,3.7602938443015432e-06,0.007138635843198848,0.00027229413235208,0.0005631444824780729
159,0.42732301354408264,-0.48572486639022827,-0.40984398126602173,0.46090924739837646,0.4148782193660736,-0.40958887338638306,-0.40964582562446594,0.4148212671279907,0.00015487290213300753,0.0057966894306815675,3.9265658280385196e-08,0.0021241019254034654
160,0.4272550642490387,-0.48558834195137024,-0.4098847508430481,0.46075761318206787,0.37608641386032104,-0.4398839473724365,-0.44193634390830994,0.37403404712677,0.002618230782602815,0.0020888916838268656,0.001027304618021141,0.00752097690934761
161,0.4271079897880554,-0.48547980189323425,-0.4097709059715271,0.46070459485054016,0.3129918873310089,-0.47450917959213257,-0.4495989680290222,0.33790212869644165,0.013022484839987136,0.00012035455367342962,0.0015862745272556822,0.01508044569352851
162,0.4269005358219147,-0.4852747619152069,-0.4096909761428833,0.46054548025131226,0.30885204672813416,-0.4689149260520935,-0.2218516618013382,0.5559152960777283,0.013935445777324418,0.0002676442294680115,0.03528360801230179,0.00909540177076451
163,0.4268283247947693,-0.48518308997154236,-0.4096589982509613,0.4604668617248535,0.2457370162010193,-0.48368749022483826,-0.1502390205860138,0.5791854858398438,0.03279406204819679,2.2368186023413728e-06,0.06729872481168186,0.01409411171175634
164,0.42659857869148254,-0.48496973514556885,-0.4095550775527954,0.4603058695793152,0.24085068702697754,-0.4547457993030548,-0.16607144474983215,0.5295250415802002,0.03450227925780869,0.0009134862978124048,0.059284279442928245,0.004791293772488103
165,0.42643776535987854,-0.48478811979293823,-0.4095277190208435,0.4601426422595978,0.24371550977230072,-0.4323716163635254,-0.19179484248161316,0.48429229855537415,0.033387422687012114,0.002747489831765648,0.047407605526047725,0.0005832058992041311
166,0.4258885681629181,-0.48413634300231934,-0.4091779291629791,0.4596802890300751,0.24867267906665802,-0.4259571135044098,-0.2179325371980667,0.4566972851753235,0.03140547134817795,0.0033848227449704282,0.036574799947812986,8.898311997462827e-06
167,0.42564770579338074,-0.483660489320755,-0.4089986979961395,0.4592556357383728,0.25884848833084106,-0.42092612385749817,-0.22242026031017303,0.4573543667793274,0.0278219789461156,0.003935600610077472,0.03481151340933608,3.6148236546296175e-06
168,0.425365149974823,-0.48345547914505005,-0.4086994528770447,0.45921874046325684,0.28362998366355896,-0.40777501463890076,-0.2069571316242218,0.4844478666782379,0.020088857369281676,0.005727532707866523,0.04069996418447719,0.0006365088095714455
169,0.4249502420425415,-0.4827311336994171,-0.4085041582584381,0.4585791528224945,0.30150917172431946,-0.4085580110549927,-0.20200799405574799,0.5080592036247253,0.01523769784130824,0.005501652122824829,0.04264066583042436,0.0024482754273913443
170,0.42470115423202515,-0.4823499619960785,-0.408333420753479,0.4582710266113281,0.2886146903038025,-0.43577075004577637,-0.22973856329917908,0.4946468770503998,0.018519525664487446,0.002169622985911168,0.03189612310912171,0.0013232024951657095
171,0.4245688319206238,-0.4821150302886963,-0.40822723507881165,0.4580732583999634,0.31224191188812256,-0.42479124665260315,-0.2189103215932846,0.5181228518486023,0.012617336963987924,0.0032860161703576196,0.03584089373168653,0.003605953673346818
172,0.42486798763275146,-0.48252442479133606,-0.4081515967845917,0.4585151970386505,0.37311041355133057,-0.39652034640312195,-0.22255517542362213,0.5470755696296692,0.0026788464747937724,0.007396701499406078,0.03444603162199855,0.007842939593460052
173,0.4248432219028473,-0.4824236333370209,-0.40806877613067627,0.45845115184783936,0.48520538210868835,-0.32381540536880493,-0.3951432406902313,0.41387754678726196,0.0036435903847156226,0.025156569979217558,0.00016706946642219833,0.0019868062680963305
174,0.42459836602211,-0.4817905128002167,-0.40823179483413696,0.45775043964385986,0.4812174141407013,-0.2910536825656891,-0.5255032181739807,0.24676784873008728,0.003205716609855358,0.036380538407915,0.01375258673215285,0.04451365366868831
175,0.4248692989349365,-0.4819944202899933,-0.40840157866477966,0.4578331708908081,0.4661453664302826,-0.299949049949646,-0.6586599349975586,0.10743448138237,0.0017037137478803643,0.0331405168623542,0.06262924491438415,0.12277924160923082
176,0.42451611161231995,-0.48081105947494507,-0.4088342487812042,0.4564281105995178,0.5305257439613342,-0.20380674302577972,-0.6476083993911743,0.08672407269477844,0.011238042150773175,0.07673138307609761,0.05701309499951268,0.13668107564306897
177,0.42471107840538025,-0.4804442822933197,-0.40985360741615295,0.45549291372299194,0.5487964749336243,-0.15304970741271973,-0.6230913400650024,0.07875484973192215,0.015397185631571553,0.10718720766124878,0.04547033062522221,0.14193157447357407
178,0.4248940944671631,-0.48094597458839417,-0.41066622734069824,0.45566579699516296,0.5128290057182312,-0.15214869379997253,-0.627004861831665,0.03797286003828049,0.007732548616733226,0.10810765185386018,0.04680240477341613,0.17446738335955647
179,0.4248500466346741,-0.48086053133010864,-0.41120198369026184,0.4553523659706116,0.4763420820236206,-0.1607227772474289,-0.6247439980506897,0.012320874258875847,0.002651429708496522,0.102488172048254,0.04560019189710918,0.19627690099790485
180,0.42511335015296936,-0.4814551770687103,-0.4115159511566162,0.4558072090148926,0.4324367642402649,-0.18131546676158905,-0.6285937428474426,-0.014841526746749878,5.363239389399865e-05,0.09008385464810331,0.047122767645365826,0.22151023247403234
181,0.42484989762306213,-0.4814645051956177,-0.4118960499763489,0.4556947648525238,0.43108296394348145,-0.18766304850578308,-0.5463871359825134,0.0723588615655899,3.8851115754745535e-05,0.08631929595306875,0.01808785221511755,0.1469464033245096
182,0.42506858706474304,-0.4817904233932495,-0.41182443499565125,0.4560548663139343,0.4218095541000366,-0.24814987182617188,-0.46072518825531006,0.20923423767089844,1.0621295865043123e-05,0.054587907336568264,0.002391283669362032,0.06092042272374343
183,0.42512109875679016,-0.48198041319847107,-0.41162484884262085,0.45631691813468933,0.42738375067710876,-0.31497716903686523,-0.4499569237232208,0.2924039959907532,5.119593712521464e-06,0.027890083560500933,0.0014693479646519236,0.026867446045764076
184,0.42542189359664917,-0.4827705919742584,-0.4115336537361145,0.4571878910064697,0.4170109033584595,-0.3747253715991974,-0.47876933217048645,0.3129669427871704,7.074475678692238e-05,0.011673769645895504,0.004520636454530269,0.020799681905273815
185,0.42555418610572815,-0.48298943042755127,-0.4113670885562897,0.4574863314628601,0.4106864035129547,-0.3850342035293579,-0.47826728224754333,0.3174533247947693,0.00022105095922597684,0.009595226476676544,0.004475635915927256,0.019609242956505568
186,0.4258248507976532,-0.48342785239219666,-0.41123998165130615,0.45797842741012573,0.4241463243961334,-0.36593157052993774,-0.4647034704685211,0.32537442445755005,2.8174508805989262e-06,0.013805376251455392,0.0028583446365084697,0.0175838215990467
187,0.42623215913772583,-0.48407554626464844,-0.41102784872055054,0.4587175250053406,0.45158910751342773,-0.34369492530822754,-0.44988754391670227,0.345396488904953,0.0006429748309280114,0.01970671874011032,0.001510075910737818,0.012841657222865344
188,0.426442950963974,-0.4842287600040436,-0.4108681082725525,0.45893463492393494,0.4560401141643524,-0.3353630006313324,-0.4446623921394348,0.34674072265625,0.0008759920695098344,0.022161014313613947,0.001142053622075423,0.012587473949928984
189,0.4266611635684967,-0.48454394936561584,-0.4108293652534485,0.4592630863189697,0.4434635043144226,-0.3416670262813568,-0.4473879635334015,0.33774256706237793,0.00028231865454220184,0.020413815150025272,0.0013365311081949827,0.014767236600391698
190,0.4267215132713318,-0.48472586274147034,-0.41082507371902466,0.4594516456127167,0.44884857535362244,-0.33111372590065,-0.4315202534198761,0.34844204783439636,0.0004896068763935446,0.023596688584802905,0.0004282904628505335,0.012323130798904458
191,0.4267478287220001,-0.4847078323364258,-0.4106833338737488,0.45950615406036377,0.46706047654151917,-0.30977174639701843,-0.41119349002838135,0.36563876271247864,0.0016251095742205734,0.030602634163799713,2.60259302109489e-07,0.00881108715845702
192,0.4267394542694092,-0.4846722185611725,-0.4106096923351288,0.45949360728263855,0.46106743812561035,-0.31216710805892944,-0.42055103182792664,0.35268351435661316,0.0011784104756316083,0.029758013149391083,9.883023091106224e-05,0.01140839595086618
193,0.42669835686683655,-0.484658807516098,-0.410586953163147,0.4594970643520355,0.4300270080566406,-0.3351750373840332,-0.43750470876693726,0.3276973068714142,1.1079918743384098e-05,0.022345397532895994,0.0007245655667453832,0.0173711760719506
194,0.42665740847587585,-0.48456767201423645,-0.41052526235580444,0.45943552255630493,0.42500540614128113,-0.33398550748825073,-0.4285348653793335,0.33045604825019836,2.729111713506427e-06,0.02267498827333103,0.0003243458010651068,0.016635704792279604
195,0.42656809091567993,-0.4844493567943573,-0.4104817807674408,0.4593368172645569,0.4448843002319336,-0.31309106945991516,-0.40798088908195496,0.3499944806098938,0.00033548352371681744,0.029363662638193233,6.254459222532205e-06,0.011955746585101679
196,0.42649784684181213,-0.484345018863678,-0.41047248244285583,0.45923352241516113,0.4643807113170624,-0.29496991634368896,-0.39478230476379395,0.3645683526992798,0.001435111420850177,0.03586292945445635,0.00024618167560053195,0.008961494357336619
197,0.4265144169330597,-0.48436224460601807,-0.41044217348098755,0.4592653214931488,0.45706066489219666,-0.2965608537197113,-0.40470942854881287,0.3489120900630951,0.0009330732643810791,0.035269362418831385,3.2864364457374506e-05,0.012177835687054994
198,0.42646345496177673,-0.484290212392807,-0.4104401767253876,0.4591960608959198,0.43476831912994385,-0.31081733107566833,-0.41501545906066895,0.33057019114494324,6.897076885170605e-05,0.03009284055247008,2.0933208447537766e-05,0.016544614369195187
199,0.42645230889320374,-0.48427054286003113,-0.41043373942375183,0.45917803049087524,0.4108295440673828,-0.3292069733142853,-0.4256300926208496,0.3144064247608185,0.00024407078080290745,0.02404471060026836,0.00023092915049094387,0.020958817825659004
200,0.4263664186000824,-0.4840816855430603,-0.41046425700187683,0.45897412300109863,0.41426897048950195,-0.3174050748348236,-0.43859735131263733,0.29307669401168823,0.00014634825078818636,0.027781092557185083,0.0007914709954981447,0.027521956945296466
201,0.42607685923576355,-0.48340144753456116,-0.41062402725219727,0.45820868015289307,0.47232586145401,-0.2150881141424179,-0.5192917585372925,0.16812223196029663,0.002138970206183366,0.0719920528723641,0.011808675822649661,0.08415014742499594
202,0.4260562062263489,-0.48301029205322266,-0.41105765104293823,0.4575777053833008,0.4745011329650879,-0.17991752922534943,-0.5730401873588562,0.08137846738100052,0.0023469109267217902,0.09186523191150187,0.026238342071337684,0.1415258722793169
203,0.4260930120944977,-0.4830312728881836,-0.41149774193763733,0.45738527178764343,0.5054690837860107,-0.1540335863828659,-0.5097388625144958,0.1497637778520584,0.006300560757176221,0.1082394679209564,0.009651317772196855,0.09463097436332646
204,0.42606768012046814,-0.4829907715320587,-0.41181984543800354,0.45721033215522766,0.43831345438957214,-0.2268677055835724,-0.5388495326042175,0.126331627368927,0.0001499589874498497,0.06559902491085268,0.01613654142154619,0.1094807172810599
205,0.42614611983299255,-0.483254611492157,-0.4121455252170563,0.45733121037483215,0.41208702325820923,-0.2778620719909668,-0.5379502773284912,0.1519988477230072,0.00019765819649908423,0.04218609528274797,0.015826835653819593,0.09322785168254555
206,0.42618510127067566,-0.48349931836128235,-0.41234490275382996,0.45750123262405396,0.4278544485569,-0.2980954051017761,-0.509931206703186,0.2160186618566513,2.7867203620246528e-06,0.03437461105193851,0.00952308671849611,0.05831383198443363
207,0.4264230728149414,-0.4841216504573822,-0.41219261288642883,0.45822322368621826,0.45484864711761475,-0.3048780858516693,-0.479642778635025,0.2800839841365814,0.0008080132744368029,0.03212825545256237,0.004549524859513099,0.0317335886673229
208,0.4265384078025818,-0.48439186811447144,-0.4119650423526764,0.4585837125778198,0.46848300099372864,-0.2864765524864197,-0.42581045627593994,0.32914912700653076,0.0017593488979708027,0.03917047216015135,0.00019169548670650016,0.01675331194201135
209,0.4267503619194031,-0.4848381280899048,-0.4117516875267029,0.4591481685638428,0.4398541748523712,-0.2994438409805298,-0.40076106786727905,0.33853697776794434,0.00017170991338222308,0.03437104169279337,0.00012079372049811354,0.014547059345204616
210,0.4269799590110779,-0.4852423667907715,-0.41151976585388184,0.4596697986125946,0.4086959958076477,-0.3275870084762573,-0.386834979057312,0.34944799542427063,0.00033430331042438866,0.02485521200527785,0.0006093386991921079,0.012148845898085625
211,0.4267648160457611,-0.48511913418769836,-0.4110485911369324,0.4597877562046051,0.38810133934020996,-0.3486321270465851,-0.37005615234375,0.36667728424072266,0.0014948644309606962,0.018628703118338308,0.0016803800382128031,0.008669559989336939
212,0.42674002051353455,-0.48490360379219055,-0.41072946786880493,0.45968806743621826,0.37399765849113464,-0.36234456300735474,-0.3578440248966217,0.3784981966018677,0.0027817567517018915,0.015020718478099049,0.0027968700783640443,0.006591795126098532
213,0.4267321527004242,-0.48495325446128845,-0.4105226695537567,0.4598381221294403,0.363158255815506,-0.37407851219177246,-0.3527754545211792,0.38446131348609924,0.004041640365134214,0.012293208473331596,0.0033347408440187465,0.005681663281254856
214,0.4264299273490906,-0.4845297336578369,-0.4102924168109894,0.4595385491847992,0.35057884454727173,-0.38511359691619873,-0.3459281325340271,0.38976430892944336,0.005753386762208379,0.009883568244632102,0.004142761090485614,0.004868444603212119
215,0.4262423813343048,-0.48413974046707153,-0.41016051173210144,0.45918652415275574,0.3477023243904114,-0.3850257694721222,-0.3314440846443176,0.40128400921821594,0.006168540544750023,0.00982357924638766,0.006196275893466385,0.003352701235744604
216,0.4259747862815857,-0.48388969898223877,-0.4099839925765991,0.459026038646698,0.35239747166633606,-0.3755355775356293,-0.3148919939994812,0.41304105520248413,0.005413621225991427,0.0117406156344666,0.009042488193390597,0.0021146187023646235
217,0.42592236399650574,-0.4837360978126526,-0.4098520874977112,0.4589326083660126,0.35109665989875793,-0.37826287746429443,-0.315534383058548,0.413825124502182,0.005598885993723712,0.011124600210653313,0.008895829370673347,0.002034685100525735
218,0.42587020993232727,-0.48363760113716125,-0.4097672700881958,0.4588712751865387,0.3249695599079132,-0.3998870551586151,-0.30277666449546814,0.4220799505710602,0.01018094117534929,0.0070141539517045715,0.011446989685098607,0.0013536015669615153
219,0.4258175492286682,-0.4836881160736084,-0.4096226990222931,0.4590005576610565,0.3042530119419098,-0.4216878116130829,-0.2916639447212219,0.43427687883377075,0.014777936725743679,0.00384403775319786,0.013914267716260476,0.0006112602947547785
220,0.4257643222808838,-0.48368024826049805,-0.4094139635562897,0.45909541845321655,0.28893399238586426,-0.4306701123714447,-0.27429983019828796,0.4453043043613434,0.018722539179179876,0.0028100745069759014,0.01825582903308387,0.0001901948278950627
221,0.4255425035953522,-0.483532577753067,-0.4091265797615051,0.45908963680267334,0.28650951385498047,-0.43717890977859497,-0.2622932195663452,0.4613952040672302,0.019330172236146304,0.0021486625346875954,0.02156003566620157,5.315640411396316e-06
222,0.42544761300086975,-0.4833379089832306,-0.40896180272102356,0.4589632749557495,0.2840232253074646,-0.4418696463108063,-0.2579052150249481,0.46798765659332275,0.020000857434454566,0.00171961680906918,0.02281809268638213,8.143946394056911e-05
223,0.42540961503982544,-0.48327842354774475,-0.4087817072868347,0.4589788615703583,0.27750861644744873,-0.45444145798683167,-0.26109206676483154,0.47085800766944885,0.021874705384622217,0.0008315705827612874,0.021812229917518522,0.00014111411204353885
224,0.4252820611000061,-0.48308953642845154,-0.40865883231163025,0.4588467478752136,0.2766744792461395,-0.4567587971687317,-0.25642332434654236,0.47700995206832886,0.022084213384453655,0.0006933078299633522,0.02317564988538834,0.00032990198656079883
225,0.42520269751548767,-0.4830029010772705,-0.4085851311683655,0.45879533886909485,0.28418034315109253,-0.4488668441772461,-0.2523805499076843,0.4806666374206543,0.019887304430477037,0.0011652703806817044,0.02439987120682474,0.0004783537003314464
226,0.4251929521560669,-0.4829624593257904,-0.4085160791873932,0.45878028869628906,0.29830801486968994,-0.4350008964538574,-0.24727623164653778,0.4860326945781708,0.016099787310167812,0.0023003115131183804,0.025998288434998296,0.000742693626350821
227,0.42530524730682373,-0.48313307762145996,-0.4085027575492859,0.4589582681655884,0.319579541683197,-0.4198955297470093,-0.2455562800168991,0.493918776512146,0.011177924829613772,0.003998987461173442,0.02655155454021263,0.0012222371438497248
228,0.42529982328414917,-0.48311156034469604,-0.40842342376708984,0.45897623896598816,0.3331458270549774,-0.41353639960289,-0.25154510140419006,0.49513715505599976,0.008492359021006202,0.004840702992248147,0.0246108080273979,0.0013076118524688596
229,0.4252813160419464,-0.48304152488708496,-0.4083963930606842,0.4589127004146576,0.3380926251411438,-0.4107908010482788,-0.26809147000312805,0.48079195618629456,0.0076018678209957,0.005220167095231432,0.019685471434186752,0.00047870183312070935
230,0.42530301213264465,-0.4830787479877472,-0.40838947892189026,0.45895442366600037,0.3401823937892914,-0.40675386786460876,-0.27979177236557007,0.4671444892883301,0.0072455196671548094,0.0058254873258114515,0.016537370131545437,6.707717489806697e-05
231,0.4253435730934143,-0.4830952286720276,-0.40839433670043945,0.4589686393737793,0.3458356559276581,-0.4064752757549286,-0.29709118604660034,0.45521971583366394,0.0063215088920367535,0.005870617185018467,0.012388391345471206,1.4054427709631057e-05
232,0.42530733346939087,-0.4829467535018921,-0.40842679142951965,0.4588012993335724,0.33951643109321594,-0.4087196886539459,-0.31574803590774536,0.4324880838394165,0.007360078930518377,0.0055096571559412055,0.008589351725064809,0.0006923853096418853
233,0.4252356290817261,-0.4827783703804016,-0.4085061848163605,0.458591103553772,0.3409864902496338,-0.404586523771286,-0.3287440836429596,0.4168289303779602,0.00709791739394916,0.006113964876143463,0.006361992783595838,0.001744079108366492
234,0.4253450632095337,-0.48290377855300903,-0.4086379408836365,0.4586447477340698,0.3616500496864319,-0.3823809027671814,-0.3205321729183197,0.4234987795352936,0.004057054747708122,0.010104848556252932,0.007762626348758239,0.0012352390806293911
235,0.42546820640563965,-0.48306527733802795,-0.40876609086990356,0.4587517976760864,0.39282435178756714,-0.35705703496932983,-0.30753976106643677,0.4423416554927826,0.001065621244325854,0.015878077144848568,0.01024676984548023,0.0002692927664762479
236,0.4256323575973511,-0.4832231104373932,-0.40893039107322693,0.4588244557380676,0.40281790494918823,-0.35061779618263245,-0.32531076669692993,0.42812493443489075,0.0005204992496352645,0.017584169368603852,0.006992241580833003,0.0009424606082442111
